Timestamp,Action,Case #,Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Parcel ID
2026-04-14T08:23:32,NEW,522025CC007391XXCOCO,05/14/2026 10:00 AM ET,"2846 HIGHLANDS BLVD # A PALM HARBOR, FL- 34684","$13,707.42","$124,785.00",Hidden,162806388820630010
2026-04-14T08:23:32,NEW,522025CC009370XXCOCO,05/14/2026 10:00 AM ET,"2942 FEATHER DR CLEARWATER, FL- 33759","$15,414.05","$111,074.00",Hidden,162908582170680060
2026-04-14T08:23:32,NEW,522024CA002485XXCICI,05/20/2026 10:00 AM ET,"2411 UNION ST S ST PETERSBURG, FL- 33712","$210,237.03","$61,362.00",Hidden,163136856980000060
2026-04-14T08:23:32,NEW,522025CA004388XXCICI,05/20/2026 10:00 AM ET,"503 GULF VIEW DR LARGO, FL- 33770","$534,049.34","$202,397.00",Hidden,153005357120200190
2026-04-14T08:23:32,NEW,522021CC003286XXCOCO,05/21/2026 10:00 AM ET,"2500 WINDING CREEK BLVD # F-10 CLEARWATER, FL- 33761","$39,862.94","$115,783.00",Hidden,162819292490061050
2026-04-14T08:23:32,NEW,522025CA002480XXCICI,05/21/2026 10:00 AM ET,"518 8TH AVE SW LARGO, FL- 33770","$163,243.34","$178,521.00",Hidden,152934393840020100
2026-04-14T08:23:32,NEW,522025CC012168XXCOCO,05/21/2026 10:00 AM ET,"1950 59TH AVE N # 202 ST PETERSBURG, FL- 33714","$14,179.74","$89,071.00",Hidden,163036914400142020
2026-04-14T08:23:32,NEW,522019CA000452XXCICI,05/26/2026 10:00 AM ET,"243 3RD ST W TIERRA VERDE, FL- 33715","$211,855.75","$390,249.00",Hidden,163217908280190090
2026-04-14T08:23:32,NEW,522025CA001578XXCICI,05/27/2026 10:00 AM ET,"5460 LEMON TREE LN PINELLAS PARK, FL- 33782","$259,644.05","$192,779.00",Hidden,163016850910000990
2026-04-14T08:23:32,NEW,522025CA005890XXCICI,05/27/2026 10:00 AM ET,"1605 S PRESCOTT AVE CLEARWATER, FL- 33756","$326,305.40","$281,771.00",Hidden,152927585720040020
2026-04-14T08:23:32,NEW,522023CC000670XXCOCO,05/28/2026 10:00 AM ET,"930 85TH AVE N # 304 ST PETERSBURG, FL- 33702-3356","$69,083.31","$134,716.00",Hidden,Property
2026-04-14T08:23:32,NEW,522025CC004535XXCOCO,06/04/2026 10:00 AM ET,"112 POINCIANA LN LARGO, FL- 33770","$16,665.66","$873,971.00",Hidden,152932358200000930
2026-04-14T08:23:32,NEW,522024CA001254XXCICI,06/10/2026 10:00 AM ET,"1532 TILLEY AVE CLEARWATER, FL- 33756","$235,900.99","$259,012.00",Hidden,152922079380020170
2026-04-14T08:23:32,NEW,522022CA005142XXCICI,06/17/2026 10:00 AM ET,"2220 BANCROFT CIR S # F PALM HARBOR, FL- 34683","$227,794.43","$66,453.00",Hidden,162731941340000016
2026-04-14T08:23:32,NEW,522025CA003047XXCICI,06/17/2026 10:00 AM ET,"4320 81ST AVE N PINELLAS PARK, FL- 33781","$228,648.66","$245,927.00",Hidden,163027408600000250
2026-04-14T08:23:32,NEW,522025CC008301XXCOCO,06/17/2026 10:00 AM ET,"11025 2ND ST E # 9 TREASURE ISLAND, FL- 33706",$0.00,"$123,301.00",Hidden,153123731250000090
2026-04-14T08:23:32,NEW,522025CA005512XXCICI,06/18/2026 10:00 AM ET,"640 59TH ST S ST PETERSBURG, FL- 33707","$210,811.75","$172,689.00",Hidden,163120676260030040
2026-04-14T08:23:32,NEW,522025CC011523XXCOCO,06/18/2026 10:00 AM ET,"3540 RIDGE BLVD PALM HARBOR, FL- 34684","$5,897.52","$418,732.00",Hidden,162805206860000280
2026-04-14T08:23:32,NEW,522025CA003580XXCICI,06/23/2026 10:00 AM ET,"412 BELMONT ST SAFETY HARBOR, FL- 34695","$158,372.77","$209,404.00",Hidden,162904996300010200
2026-04-14T08:23:32,NEW,522025CA005534XXCICI,06/24/2026 10:00 AM ET,"3589 50TH AVE N ST PETERSBURG, FL- 33714","$24,500.55","$278,419.00",Hidden,163103509940140130
2026-04-14T08:23:32,NEW,522025CA003929XXCICI,06/25/2026 10:00 AM ET,"227 WOODLAKE WYNDE OLDSMAR, FL- 34677","$154,441.00","$158,621.00",Hidden,162809239570000450
2026-04-14T08:23:32,NEW,522025CC006553XXCOCO,06/25/2026 10:00 AM ET,"19727 GULF BLVD # A-2 INDIAN SHORES, FL- 33785","$51,757.60","$154,887.00",Hidden,143024431350020012
2026-04-15T06:08:16,NEW,522025CA004844XXCICI,04/16/2026 10:00 AM ET,"200 COUNTRY CLUB DR # 1101 LARGO, FL- 33771","$98,239.32","$58,819.00",Hidden,152935938640111101
2026-04-15T06:08:16,NEW,522025CA004212XXCICI,04/22/2026 10:00 AM ET,"2049 SKIMMER CT W # 311 CLEARWATER, FL- 33762","$285,173.04","$218,099.00",Hidden,163001167850000311
2026-04-15T06:08:16,NEW,522025CA004938XXCICI,05/07/2026 10:00 AM ET,"1223 JASMINE WAY CLEARWATER, FL- 33756",$0.00,"$263,586.00",Hidden,Property
2026-04-15T06:08:16,NEW,522025CA003588XXCICI,05/19/2026 10:00 AM ET,"3205 FOX CHASE CIR N # 101 PALM HARBOR, FL- 34683","$188,972.51","$147,693.00",Hidden,162731292810001010
2026-04-15T06:08:16,NEW,522025CC000285XXCOCO,05/21/2026 10:00 AM ET,"300 CLYDE LN # 101 DUNEDIN, FL- 34698","$17,512.41","$125,225.00",Hidden,152826220790001010
2026-04-15T06:08:16,NEW,522025CC000673XXCOCO,06/04/2026 10:00 AM ET,"4520 OVERLOOK DR NE # 129 ST PETERSBURG, FL- 33703","$15,479.76","$43,959.00",Hidden,173104481100201290
2026-04-15T06:08:16,CLOSED,522023CA007083XXCICI,04/14/2026 10:00 AM ET,"1515 MAPLE ST CLEARWATER, FL- 33755","$237,520.62","$170,472.00",Hidden,152911311940000420
2026-04-15T06:08:16,CLOSED,522025CA002857XXCICI,04/14/2026 10:00 AM ET,"320 MEDALLION BLVD # D MADEIRA BEACH, FL- 33708","$344,127.63","$243,223.00","$329,000.00",153109541903200040
2026-04-15T06:08:16,CLOSED,522018CA006275XXCICI,04/16/2026 10:00 AM ET,"811 MICHIGAN BLVD DUNEDIN, FL- 34698","$371,732.54","$186,098.00",Hidden,152823000002300800
2026-04-15T06:08:16,CLOSED,522025CA004668XXCICI,04/16/2026 10:00 AM ET,"2650 COUNTRYSIDE BLVD # B307 CLEARWATER, FL- 337616","$107,605.92","$58,819.00",Hidden,Property
2026-04-15T06:08:16,CLOSED,522025CA004945XXCICI,05/07/2026 10:00 AM ET,"1223 JASMINE WAY CLEARWATER, FL- 33756","$331,996.85","$263,586.00",Hidden,152915540000040040
